
environmentName = Beta 1
java-version-all = scripts/commandOnAllServers001.py "sudo ls /usr/java"
umask-all = scripts/commandOnAllServers001.py "ls /var/app/*rule* -al"
discover-apps = scripts/discoverApps001.py
apps-heartbeat = scripts/appsHeartbeatOnAllServers001.py
discover-apps-all = scripts/discoverAppsOnAllServers001.py

# serverName	applicationName	applicationFileName	outputName
# ==========	===============	===================	==========
node351.test.carrero.es,	decision web,	applications/decision-web-001.txt,	server.log
node727.test.carrero.es,	forum web,	applications/forum-web-001.txt,	server.log
node224.test.carrero.es,	ex-back-office AUS,	applications/ex-back-office-001.txt,	server.log
node93.test.carrero.es,	exchange web AUS,	applications/exchange-web-aus-001.txt,	server.log
node148.test.carrero.es,	exchange web,	applications/exchange-web-001.txt,	server.log
node81.test.carrero.es,	global-ex-back-office,	applications/african-portal-back-office-001.txt,	server.log
node81.test.carrero.es,	ex-back-office,	applications/ex-back-office-001.txt,	server.log
node213.test.carrero.es,	japi,	applications/japi-002.txt,	server.log
node213.test.carrero.es,	japi,	applications/japi-002.txt,	access.log
node536.test.carrero.es,	attribution-service 002,	applications/attribution-service-002.txt,	server.log
node160.test.carrero.es,	note-pub (AUS),	applications/note-pub-aus-001.txt,	server.log
node120.test.carrero.es,	note-pub (UK) 001,	applications/note-pub-uk-001.txt,	server.log
node510.test.carrero.es,	,	,
node220.test.carrero.es,	portal web,	applications/portal-web-001.txt,	server.log
node220.test.carrero.es,	portal web,	applications/portal-web-001.txt,	request-processing.log
node321.test.carrero.es,	test-denaro-service,	applications/test-denaro-service-001.txt,	denaro-service.log
node321.test.carrero.es,	carrero-denaro-service,	applications/carrero-denaro-service-001.txt,	denaro-service.log
node321.test.carrero.es,	carrero-translation-service,	applications/carrero-translation-service-001.txt,	denaro-service.log
node321.test.carrero.es,	lus,	applications/generic-application-001.txt,	server.log
node365.test.carrero.es,	carrero-fuse-active-mq,	applications/carrero-fuse-activemq-001.txt,	activemq.log
node365.test.carrero.es,	carrero-predictor,	applications/generic-application-001.txt,	server.log
node365.test.carrero.es,	carrero-wax-service,	applications/generic-application-001.txt,	server.log
node365.test.carrero.es,	carrero-scanner-service,	applications/generic-application-001.txt,	server.log
node365.test.carrero.es,	decision-service,	applications/generic-application-var-app-001.txt,	server.log
node365.test.carrero.es,	points-service,	applications/generic-application-var-app-001.txt,	server.log
node365.test.carrero.es,	active-mq,	applications/activemq.txt,	activemq.log
node365.test.carrero.es,	global-ex-back-office,	applications/african-portal-back-office-001.txt,	server.log
node365.test.carrero.es,	decision,	applications/x010-generic-cougar-001.txt,	server.log
node365.test.carrero.es,	decision,	applications/x010-generic-cougar-001.txt,	access.log
node365.test.carrero.es,	decision,	applications/x010-generic-cougar-001.txt,	buggy.log
node367.test.carrero.es,	carrero-tapi-service,	applications/generic-application-001.txt,	server.log
node367.test.carrero.es,	carrero-rebalance-service,	applications/generic-application-001.txt,	server.log
node367.test.carrero.es,	compliance_service,	applications/generic-application-var-app-001.txt,	server.log
node367.test.carrero.es,	global-ex-back-office,	applications/african-portal-back-office-001.txt,	server.log
node367.test.carrero.es,	responsability-service,	applications/generic-application-var-app-001.txt,	server.log
node425.test.carrero.es,	Environment monitor,	applications/environment-monitor-001.txt,	log
node425.test.carrero.es,	carrero-maps,	applications/x010-generic-bst-var-log-001.txt,	server.log
node425.test.carrero.es,	carrero-rules-service,	applications/x010-generic-bst-var-log-001.txt,	server.log
node38.test.carrero.es,	japi,	applications/japi-002.txt,	server.log
node38.test.carrero.es,	japi,	applications/japi-002.txt,	access.log

